name,refs,radius,onePixelDist,lodCount,verts0,tris0,verts1,tris1,verts2,tris2,verts3,tris3,verts4,tris4,verts5,tris5,verts6,tris6,verts7,tris7
vm_t6_qbb_lsw,1,53.77,69399.91,1,5434,4371
wm_t6_qbb_lsw,1,42.15,54400.95,1,2515,1663
vm_t6_qbb_lsw_mag,1,12.75,16454.77,1,387,424
vm_t6_remington870mcs,1,44.66,57645.09,1,7133,6190
wm_t6_remington870mcs,1,45.40,58591.71,1,2149,1534
vm_t6_remingtonnewmodelarmy,1,29.92,38617.37,1,4312,4228
wm_t6_remingtonnewmodelarmy,1,26.98,34827.30,1,1688,1421
vm_t6_rpd,1,53.15,68599.80,1,4813,3926
wm_t6_rpd,1,53.44,68975.82,1,1791,1202
vm_t6_rpg,1,36.07,46552.16,1,8449,7061
wm_t6_rpg,1,49.89,64397.03,1,2850,1906
vm_t6_s12,1,54.67,70565.51,1,6328,5029
wm_t6_s12,1,52.13,67282.53,1,2282,1638
vm_t6_s12_mag,1,11.48,14811.56,1,703,632
vm_t6_s12_fastmag,1,14.65,18904.20,1,1868,1586
wm_t6_s12_fastmag,1,15.61,20141.12,1,220,160
vm_t6_scarh,1,43.51,56157.67,1,6924,5922
wm_t6_scarh,1,46.29,59750.29,1,3114,2220
vm_t6_scarh_mag,1,9.39,12114.42,1,178,182
vm_t6_scarh_fastmag,1,13.62,17585.27,1,874,643
wm_t6_scarh_fastmag,1,14.32,18478.63,1,240,144
vm_t6_skorpion_evo,1,33.75,43556.77,1,7410,6312
wm_t6_skorpion_evo,1,25.52,32940.96,1,2762,1775
vm_t6_skorpion_evo_mag,1,7.56,9753.92,1,421,340
vm_t6_skorpion_evo_fastmag,1,13.81,17824.26,1,1042,880
wm_t6_skorpion_evo_fastmag,1,14.02,18094.71,1,184,112
vm_t6_smaw,1,36.71,47374.29,1,3162,2575
wm_t6_smaw,1,52.36,67579.12,1,1514,1089
wm_t6_smaw_rocket,1,12.17,15707.81,1,32,30
vm_t6_smr,1,31.76,40996.41,1,6928,5540
wm_t6_smr,1,34.30,44267.07,1,2589,1686
vm_t6_smr_mag,1,7.22,9319.67,1,192,212
vm_t6_smr_reflex,1,4.08,5264.48,1,1428,1568
vm_t6_spas12,1,40.23,51927.33,1,4734,5232
wm_t6_spas12,1,54.52,70367.65,1,1107,954
vm_t6_stg44,1,42.60,54988.59,1,6149,5946
wm_t6_stg44,1,45.81,59127.71,1,2197,1686
vm_t6_stg44_mag,1,17.97,23193.26,1,698,656
vm_t6_storm_psr,1,55.97,72240.30,1,10084,9123
wm_t6_storm_psr,1,43.46,56088.74,1,2773,1695
vm_t6_storm_psr_up,1,55.97,72240.30,1,10084,9123
wm_t6_storm_psr_up,1,43.46,56088.74,1,2773,1695
vm_t6_svu_as,1,40.64,52451.63,1,4297,3183
wm_t6_svu_as,1,41.51,53574.69,1,2293,1524
vm_t6_svu_as_hip_scope,1,11.59,14961.97,1,3756,2550
vm_t6_svu_as_ads_scope,1,11.59,14961.97,1,1634,1068
vm_t6_svu_as_mag,1,8.03,10365.95,1,211,198
wm_t6_svu_as_scope,1,14.35,18517.07,1,869,618
vm_t6_acog,1,5.97,7706.07,1,3055,3034
wm_t6_acog,1,5.98,7718.17,1,575,414
vm_t6_swat556,1,54.70,70602.14,1,6353,5873
wm_t6_swat556,1,49.36,63703.24,1,2273,1670
vm_t6_swat556_mag,1,9.43,12173.99,1,433,391
vm_t6_tac45,1,11.81,15247.94,1,2115,1779
wm_t6_tac45,1,15.59,20115.86,1,1123,861
vm_t6_titus6,1,45.06,58152.13,1,5811,5158
wm_t6_titus6,1,35.46,45770.05,1,1935,1297
wm_t6_titus6_flechette,1,12.11,15631.86,1,183,130
vm_t6_titus6_up,1,45.06,58152.13,1,5811,5158
vm_t6_type25,1,32.45,41887.30,1,4221,3448
wm_t6_type25,1,31.04,40056.88,1,1788,1201
vm_t6_type25_mag,1,14.08,18175.12,1,236,236
vm_t6_uzi,1,18.64,24061.61,1,4752,5002
wm_t6_uzi,1,22.35,28843.61,1,2138,1664
vm_t6_uzi_mag,1,12.47,16098.96,1,184,164
vm_t6_vector_k10,1,25.71,33188.88,1,3411,2517
wm_t6_vector_k10,1,27.34,35285.96,1,1882,1227
vm_t6_vector_k10_mag,1,15.02,19387.95,1,364,281
vm_t6_war_machine,1,38.80,50079.10,1,5250,4296
wm_t6_war_machine,1,38.41,49571.03,1,3551,2514
vm_t6_war_machine_hip_scope,1,4.42,5704.99,1,2148,2047
vm_t6_war_machine_ads_scope,1,4.42,5704.99,1,1008,981
vm_t6_xpr50,1,74.03,95544.41,1,6660,5484
wm_t6_xpr50,1,56.16,72479.52,1,2353,1606
vm_t6_xpr50_hip_scope,1,13.98,18040.56,1,3264,2892
vm_t6_xpr50_ads_scope,1,10.45,13492.63,1,1467,1244
vm_t6_xpr50_mag,1,7.88,10174.43,1,303,255
wm_t6_xpr50_scope,1,13.87,17901.09,1,613,452
t7_bo3_mark2_view,1,31.15,40198.81,1,17884,21858
t7_bo3_mark2_world,1,31.15,40198.81,1,14126,16547
t7_bo3_mark2_upgraded_view,1,31.15,40198.81,1,17884,21858
t7_bo3_mark2_upgraded_world,1,31.15,40198.81,1,14126,16547
